2020-03-02 20:23:45,660 INFO  Logger.cs: 70 - 
2020-03-02 23:02:53,922 INFO  LinkNode.cs: 35 - Building node base_link
2020-03-02 23:02:53,923 INFO  LinkNode.cs: 35 - Building node link1
2020-03-02 23:02:53,923 INFO  LinkNode.cs: 35 - Building node link2
2020-03-02 23:02:53,924 INFO  LinkNode.cs: 35 - Building node link3
2020-03-02 23:02:53,924 INFO  LinkNode.cs: 35 - Building node link4
2020-03-02 23:02:53,925 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from E:\model\arm_0.1\sg90-micro-servo-9g-tower-pro-1.snapshot.3\arm0.1.SLDASM
2020-03-02 23:02:53,925 INFO  Common.cs: 245 - Loading component with PID '     ???b a s e - 1 @ a r m 0 . 1                
2020-03-02 23:02:53,926 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm\arm0.1\base.SLDPRT
2020-03-02 23:02:53,928 INFO  Common.cs: 245 - Loading component with PID '     ???,S G 9 0   -   M i c r o   S e r v o   9 g   -   T o w e r   P r o . 1 - 1 @ a r m 0 . 1                
2020-03-02 23:02:53,929 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm_0.1\sg90-micro-servo-9g-tower-pro-1.snapshot.3\SG90 - Micro Servo 9g - Tower Pro.1.SLDPRT
2020-03-02 23:02:53,929 INFO  Common.cs: 230 - Loaded 2 components for link base_link
2020-03-02 23:02:53,930 INFO  Common.cs: 221 - Loading SolidWorks components for link1 from E:\model\arm_0.1\sg90-micro-servo-9g-tower-pro-1.snapshot.3\arm0.1.SLDASM
2020-03-02 23:02:53,930 INFO  Common.cs: 245 - Loading component with PID '     ???,S G 9 0   -   M i c r o   S e r v o   9 g   -   T o w e r   P r o . 2 - 1 @ a r m 0 . 1                
2020-03-02 23:02:53,930 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm_0.1\sg90-micro-servo-9g-tower-pro-1.snapshot.3\SG90 - Micro Servo 9g - Tower Pro.2.SLDPRT
2020-03-02 23:02:53,931 INFO  Common.cs: 245 - Loading component with PID '     ???s p i n - 1 @ a r m 0 . 1                 
2020-03-02 23:02:53,931 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm\arm0.1\spin.SLDPRT
2020-03-02 23:02:53,932 INFO  Common.cs: 245 - Loading component with PID '     ???s e r v o   f r a m e - 1 @ a r m 0 . 1             $   
2020-03-02 23:02:53,932 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm\arm0.1\servo frame.SLDPRT
2020-03-02 23:02:53,932 INFO  Common.cs: 245 - Loading component with PID '     ???,S G 9 0   -   M i c r o   S e r v o   9 g   -   T o w e r   P r o . 1 - 2 @ a r m 0 . 1             '   
2020-03-02 23:02:53,933 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm_0.1\sg90-micro-servo-9g-tower-pro-1.snapshot.3\SG90 - Micro Servo 9g - Tower Pro.1.SLDPRT
2020-03-02 23:02:53,933 INFO  Common.cs: 230 - Loaded 4 components for link link1
2020-03-02 23:02:53,934 INFO  Common.cs: 221 - Loading SolidWorks components for link2 from E:\model\arm_0.1\sg90-micro-servo-9g-tower-pro-1.snapshot.3\arm0.1.SLDASM
2020-03-02 23:02:53,934 INFO  Common.cs: 245 - Loading component with PID '     ???)j o i n t - 1 @ a r m 0 . 1 / s e r v o   f r a m e   e x p a n d - 1 @ j o i n t             7      
2020-03-02 23:02:53,935 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm\arm0.1\servo frame expand.SLDPRT
2020-03-02 23:02:53,935 INFO  Common.cs: 245 - Loading component with PID '     ???+j o i n t - 1 @ a r m 0 . 1 / s e r v o   f r a m e   e x p a n d _ 1 - 1 @ j o i n t             7      
2020-03-02 23:02:53,935 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm\arm0.1\servo frame expand_1.SLDPRT
2020-03-02 23:02:53,936 INFO  Common.cs: 245 - Loading component with PID '     ???:j o i n t - 1 @ a r m 0 . 1 / S G 9 0   -   M i c r o   S e r v o   9 g   -   T o w e r   P r o . 1 - 1 @ j o i n t             7      
2020-03-02 23:02:53,936 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm_0.1\sg90-micro-servo-9g-tower-pro-1.snapshot.3\SG90 - Micro Servo 9g - Tower Pro.1.SLDPRT
2020-03-02 23:02:53,937 INFO  Common.cs: 245 - Loading component with PID '     ???,S G 9 0   -   M i c r o   S e r v o   9 g   -   T o w e r   P r o . 2 - 2 @ a r m 0 . 1             +   
2020-03-02 23:02:53,937 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm_0.1\sg90-micro-servo-9g-tower-pro-1.snapshot.3\SG90 - Micro Servo 9g - Tower Pro.2.SLDPRT
2020-03-02 23:02:53,938 INFO  Common.cs: 230 - Loaded 4 components for link link2
2020-03-02 23:02:53,938 INFO  Common.cs: 221 - Loading SolidWorks components for link3 from E:\model\arm_0.1\sg90-micro-servo-9g-tower-pro-1.snapshot.3\arm0.1.SLDASM
2020-03-02 23:02:53,939 INFO  Common.cs: 245 - Loading component with PID '     ???,S G 9 0   -   M i c r o   S e r v o   9 g   -   T o w e r   P r o . 2 - 3 @ a r m 0 . 1             ;   
2020-03-02 23:02:53,939 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm_0.1\sg90-micro-servo-9g-tower-pro-1.snapshot.3\SG90 - Micro Servo 9g - Tower Pro.2.SLDPRT
2020-03-02 23:02:53,940 INFO  Common.cs: 245 - Loading component with PID '     ???+j o i n t - 2 @ a r m 0 . 1 / s e r v o   f r a m e   e x p a n d _ 1 - 1 @ j o i n t             >      
2020-03-02 23:02:53,940 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm\arm0.1\servo frame expand_1.SLDPRT
2020-03-02 23:02:53,941 INFO  Common.cs: 245 - Loading component with PID '     ???)j o i n t - 2 @ a r m 0 . 1 / s e r v o   f r a m e   e x p a n d - 1 @ j o i n t             >      
2020-03-02 23:02:53,942 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm\arm0.1\servo frame expand.SLDPRT
2020-03-02 23:02:53,943 INFO  Common.cs: 245 - Loading component with PID '     ???:j o i n t - 2 @ a r m 0 . 1 / S G 9 0   -   M i c r o   S e r v o   9 g   -   T o w e r   P r o . 1 - 1 @ j o i n t             >      
2020-03-02 23:02:53,944 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm_0.1\sg90-micro-servo-9g-tower-pro-1.snapshot.3\SG90 - Micro Servo 9g - Tower Pro.1.SLDPRT
2020-03-02 23:02:53,945 INFO  Common.cs: 230 - Loaded 4 components for link link3
2020-03-02 23:02:53,946 INFO  Common.cs: 221 - Loading SolidWorks components for link4 from E:\model\arm_0.1\sg90-micro-servo-9g-tower-pro-1.snapshot.3\arm0.1.SLDASM
2020-03-02 23:02:53,946 INFO  Common.cs: 245 - Loading component with PID '     ???,S G 9 0   -   M i c r o   S e r v o   9 g   -   T o w e r   P r o . 1 - 3 @ a r m 0 . 1             N   
2020-03-02 23:02:53,947 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm_0.1\sg90-micro-servo-9g-tower-pro-1.snapshot.3\SG90 - Micro Servo 9g - Tower Pro.1.SLDPRT
2020-03-02 23:02:53,948 INFO  Common.cs: 245 - Loading component with PID '     ???s e r v o   g r i p p e r - 1 @ a r m 0 . 1             K   
2020-03-02 23:02:53,948 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm\arm0.1\servo gripper.SLDPRT
2020-03-02 23:02:53,949 INFO  Common.cs: 245 - Loading component with PID '     ???,S G 9 0   -   M i c r o   S e r v o   9 g   -   T o w e r   P r o . 2 - 4 @ a r m 0 . 1             C   
2020-03-02 23:02:53,949 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm_0.1\sg90-micro-servo-9g-tower-pro-1.snapshot.3\SG90 - Micro Servo 9g - Tower Pro.2.SLDPRT
2020-03-02 23:02:53,950 INFO  Common.cs: 245 - Loading component with PID '     ???s e r v o   f r a m e   e x p a n d _ 1 - 2 @ a r m 0 . 1             F   
2020-03-02 23:02:53,950 INFO  Common.cs: 254 - Successfully loaded component E:\model\arm\arm0.1\servo frame expand_1.SLDPRT
2020-03-02 23:02:53,951 INFO  Common.cs: 230 - Loaded 4 components for link link4
2020-03-02 23:02:54,052 INFO  SwAddin.cs: 321 - Showing property manager
2020-03-02 23:02:58,171 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-03-02 23:02:58,175 INFO  Serialization.cs: 275 - URDF Configuration found
